CREATE DATABASE   = criar banco
CREATE TABLE      = criar tabela
USE               = usar banco
SHOW TABLE        = mostrar tabelas
NOT NULL          = não aceita valores nulos
AUTO_INCREMENT    = criar id automaticos
PRIMARY KEY       = criar chave primaria
NOT NULL AUTO_INCREMENT PRIMARY KEY    = todos
VARCHAR           = quantidade de caracteres
CONSTRAINT        = nome da chave
FOREIGN KEY       = chave secundaria atributo a receber
REFERENCES        = de onde vai puxar
DROP TABLE        = apaga tabela
ALTER TABLE       = altera tabela
ADD               = Adiciona comando
SELECT FROM       = ver registros do atributo
INSERT INTO       = adicionar nas colunas
VALUES            = adicionar valores    
MODIFY COLUMN     = modificar coluna
